,0,1,2,3,4
0,0.0,-0.000896910117673,-0.0017335772165,-0.00126673567231,734.859807887
1,0.0,-0.00503726954327,0.00307960592949,0.0072743054074,-2751.86623789
2,0.0,-0.00101037932826,0.00753143113381,0.00521161912136,-870.732161053
3,0.0,0.000339729304981,-0.0034089205507,0.00797419306953,-46.5716477308
4,0.0,0.00488613859807,0.000647796051889,-0.00857216645894,282.846633809
5,0.0,0.00693198718754,0.00112347890087,0.00498865789176,2205.99857135
6,0.0,-0.00366351710385,0.00463650429007,-0.000999199554298,-17.5769930648
7,0.0,0.00652308934921,-0.00267476587543,0.00322836658615,636.59962211
8,0.0,-0.00107614358401,-0.00342422747076,-0.00756292848853,-512.384266714
9,0.0,-0.0088321616886,0.00416976261595,0.00132319632392,-492.656193511
10,0.0,-0.00181156021832,0.00246563542078,0.00171378330621,-982.183447174
11,0.0,0.00709118663735,0.00289990131741,0.000914245627427,-1509.3913267
12,0.0,-0.00692847816844,-0.00479371713684,-0.00514797413478,856.716347417
13,0.0,0.00187971288618,-0.00547519553874,0.00626553862071,3824.41784415
14,0.0,0.00455081591362,-0.00431510584228,-0.00385537970321,-224.154893815
15,0.0,-0.00640557442659,0.0041418338123,0.00506139820217,-1740.44506393
16,0.0,0.00268537364955,-0.00185029713905,-0.00854943613258,329.484235265
17,0.0,-0.000972369209875,0.000353179295883,-0.001861243679,-2990.31839468
18,0.0,0.00575766837847,0.00538976879319,-0.000149206716499,-510.709366882
19,1.0,-0.0130553826763,-2.41119848475e-05,-0.0094510908601,271.271677187
20,1.0,-0.0164889597462,0.00245272526294,0.00216775536435,-476.446475439
21,1.0,-0.0151679990262,0.00338766531001,-0.000267923978344,1186.71889596
22,1.0,0.00509888171426,0.0121902785993,0.00642873849615,478.364764424
23,1.0,0.0123232909697,-0.00178654553149,0.0119966030038,157.997497147
24,1.0,0.00854048328148,-0.000529221047151,-0.00764097122286,1789.19675056
25,1.0,0.011864932396,0.00893986025479,0.00711950465223,285.842300768
26,1.0,-0.00691721164187,0.00350824419546,-0.0171081154015,4572.6198808
27,1.0,0.0170462030785,-0.00311703604695,-0.00517958851419,-538.693126391
28,1.0,-0.0159097109151,0.00602407994196,0.00432094639737,-468.258214168
29,1.0,-0.0133695466521,0.0126006468352,0.00337538614978,182.203974444
30,1.0,-0.00145550794668,0.0188928629776,0.00556111922399,402.179505133
31,1.0,-0.0118000917468,0.00741356588635,8.51838468465e-05,-1.03864059676
32,1.0,0.00915737489099,-0.0130696567635,-0.00874571285379,1223.42444452
33,1.0,-0.00375138852134,-0.00390181983551,0.0188426810538,2686.60294068
34,1.0,-0.00183680430203,0.011449571811,0.0128681310005,194.265923617
35,1.0,-0.00237847863653,0.00873915979954,-0.0119880008101,601.196580147
36,1.0,-0.0134478048736,-0.000820301696852,0.00230975387074,125.212106321
37,1.0,-0.00446827147202,-0.00484935894549,0.0180809570836,-729.088249069
38,2.0,-0.00885181982506,0.00750950542521,0.0343961866126,-507.760487209
39,2.0,0.023007779525,0.029516338521,0.0134479434992,-271.492880044
40,2.0,0.00662975880124,0.00673873929677,-0.0179528281735,-516.747661857
41,2.0,0.00479665211492,0.0332617836822,-0.0203478250787,-2818.03790382
42,2.0,0.0110286191861,0.00702734292132,0.0357101131901,-1390.04650859
43,2.0,-0.00398725800519,0.0373082301934,0.0111871763977,-60.3893280614
44,2.0,0.014117775184,0.0166299337513,0.0296209680543,-505.666827445
45,2.0,-0.0211885639147,-0.0109265326563,0.00120335257796,908.607882909
46,2.0,0.0161391859675,-0.0134256169319,-0.000870170381082,-216.005226524
47,2.0,0.0193200018929,0.0234619994235,-0.0208626303269,-61.767739719
48,2.0,-0.0197595640694,0.0315140786502,-0.000168464294194,-753.696198272
49,2.0,0.0304467917219,-0.0134002683475,0.00836849912638,108.783138108
50,2.0,0.0351951695742,-0.0039727798732,-0.0181731037575,-94.7101412308
51,2.0,0.0182074308328,0.00681700983015,0.0201220897256,-1276.61412829
52,2.0,0.032944917171,0.0118033221306,0.0143018473017,93.9780998156
53,2.0,-0.0346456782817,0.0018549272145,0.00126576988018,-818.619822537
54,2.0,-0.000630413363157,0.0351553690089,-0.012153937857,-998.132505615
55,2.0,-0.0202317005959,0.0122840730778,0.0099345183267,105.764362484
56,2.0,0.00353493000332,-0.0218594060087,0.0271573146871,798.494655344
57,2.0,-0.0228527577171,0.00335042279307,-0.0281664285195,-254.987499529
58,2.0,0.0199145275593,0.00875866571717,0.0228089920712,1876.17161342
59,2.0,-0.00328325187099,-0.00689753611489,0.0230271919738,-384.250006072
60,2.0,0.00226329806454,-0.00413472068529,0.0293957729725,-343.172755338
61,2.0,0.0288265077286,0.000619146962882,0.00134386391645,-32.8922426542
62,2.0,0.02749053411,0.00254689926364,-0.01409044124,1143.71639798
63,2.0,0.0198347182557,-0.024066017278,0.00331508102306,242.472644434
64,2.0,0.00912120989202,0.0262167613491,-0.018217658052,-543.867589334
65,2.0,0.000493492582171,-0.0276982472835,-0.0169527404684,-470.527927538
66,2.0,0.0288894580483,-0.00584600684348,0.00589547259936,-482.446591676
67,2.0,-0.00179990211038,0.0260529267521,0.00134265735407,2013.61535253
68,2.0,0.012359618977,0.0158341660547,0.0251603852947,319.191274241
69,2.0,-0.00601131801373,0.0314283725423,0.00189110664185,-130.864345029
70,2.0,-0.0351063723633,-0.00422851863764,-0.0095970766461,-372.002056534
71,2.0,0.0367768877116,0.00180023135393,0.00873575886303,-894.458420713
72,2.0,-0.00118512747232,-0.00716891781324,-0.0316643917067,-640.207201907
73,2.0,0.0222785776881,0.028679887455,0.00107778768546,27.9771422195
74,3.0,0.00382655284085,-0.056704982354,0.00180931908936,-1166.84722781
75,3.0,0.0310242040048,0.0259024090349,0.0566180954128,-400.945401243
76,3.0,-0.0551332908469,0.0457937110602,0.033957693536,-218.548358215
77,3.0,-0.0368808655265,-0.045224882587,0.00105151095148,-99.926304128
78,3.0,-0.0315784748534,-0.0267801177653,-0.0382650261919,385.474038736
79,3.0,-0.0190817023982,-0.018444475188,-0.0599336040382,-704.135202481
80,3.0,-0.0345039455396,0.0455436970659,-0.0398496866646,-1487.50176704
81,3.0,0.0203021109123,0.015740806975,0.0504684562858,117.503166245
82,3.0,0.0187893201281,-0.00479099185226,-0.0544153882521,113.211011051
83,3.0,-0.033245089287,0.0542769259228,-0.0332804122521,-1743.39813558
84,3.0,0.0284617711002,-0.0535201767934,0.0315153163241,839.226927935
85,3.0,0.00735823456625,0.0037318907566,0.0746028759088,676.575841528
86,3.0,0.0683080728925,-0.00846085528668,-0.0157375478594,-35.8416292696
87,3.0,0.0538977171782,-0.00415784505385,-0.0301864038352,-168.027795032
88,3.0,-0.0655634930849,-0.0242459412186,0.0275481351133,719.489438207
89,3.0,0.0496823146877,0.017290991574,-0.0568233456157,1633.58453278
90,3.0,-0.0258041098823,-0.00392497954126,0.0375886397945,363.909789572
91,3.0,0.0191255232806,0.0545514852848,0.000107054057885,2.91602731655
92,3.0,0.0426921464652,-0.0588306208892,-0.0128925568866,-1513.24060597
93,3.0,-0.0474277644451,-0.00793051909777,0.0433028235758,-64.2781055273
94,3.0,0.0468274063181,-0.0171044008443,-0.000993062147112,118.603044001
95,3.0,-0.00714604822345,0.00855116109616,0.0720894605095,585.217204795
96,3.0,0.0381233505326,0.0611602977469,-0.0273003224575,882.17260661
97,3.0,0.0309104682649,-0.0444891507411,0.0309313208938,-615.780580504
98,3.0,0.0717797019862,0.0267891365182,0.0041341437181,98.322786183
99,3.0,-0.0207299786067,-0.0597582244641,0.00818018373093,2358.95945059
100,3.0,-0.0461099316855,-0.00607463198217,-0.00408204081554,-513.562117438
101,3.0,0.055280075682,-0.0225108427251,0.0504519062687,87.8308834803
102,3.0,0.0500977943932,0.0407311041134,-0.0195205473805,-243.004914995
103,3.0,0.0483908249793,-0.03431070958,0.000727005280086,-187.421357777
104,3.0,-0.0588723307462,-0.00913586168964,-0.00793583145085,-774.926651281
105,3.0,0.0402867033112,0.0261029725587,-0.00835105042139,174.347901823
106,3.0,-0.0228065763372,-0.0670575348781,-0.0215252774409,97.904724157
107,3.0,0.0653143741,0.021627985015,-0.0141198440651,-1180.20374375
108,3.0,0.0594590867721,0.0345368726959,-0.0140353774497,-972.499710116
109,3.0,-0.0274329168904,-0.0496239295889,0.0249150299951,-111.569368378
110,3.0,-0.0674139507824,0.00520992413905,0.0260371644062,364.653462728
111,3.0,0.000479134165325,-0.0164438913994,0.0609283747803,232.87527466
112,3.0,-0.00626274605599,0.0698531283891,0.0317433259039,-73.8070571477
113,3.0,0.0309767295228,-0.035610687822,-0.0562778383668,-1273.05222454
114,3.0,0.052676331596,0.0362886937297,-0.00183891884558,69.8521311775
115,3.0,-0.0238470275089,0.0660079639937,0.0136369673358,620.105895218
116,3.0,-0.0309689919504,-0.0333856803252,0.0242102561881,-2428.20580493
117,3.0,0.0313145241824,-0.0503703167932,-0.00321185235208,357.776302405
118,3.0,-0.0351872080738,0.0317052981067,0.0486628057502,1251.82696497
119,3.0,-0.010611696072,-0.0395299378922,0.00813369616241,-1638.02484466
120,3.0,0.0090590906212,-0.0695686768372,0.015799940384,1898.16088369
121,3.0,-0.0216773860101,-0.0623806661654,0.0430410304291,-1.07767353451
122,3.0,-0.0253704880141,-0.00800751794797,-0.0622083233292,145.823173878
123,3.0,-0.0326438299246,0.0289970010637,0.0276195777767,-2254.6007454
124,3.0,-0.0747544815969,-0.0110700314795,-0.0192092106727,-995.328144814
